"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SYNPR",23.0320224644189,-25.8850857852083,2.38659042826872,-10.8460527950687,2.08224595329414e-27,4.52950962220073e-23
"PCDH8",146.607058187634,-30,2.97842738937732,-10.0724295334498,7.31484411862096e-24,1.84948403829644e-20
"SPRR1B",785.035200052381,-29.9970111384755,2.97929995089984,-10.0684763645283,7.61485612035739e-24,1.84948403829644e-20
"RGR",16.7907966281731,30,2.98083051713826,10.0643092009141,7.94430699811637e-24,1.84948403829644e-20
"LOC100506421",10.8595250269057,-30,2.98112698791003,-10.0633083131531,8.0255154300288e-24,1.84948403829644e-20
"CALML5",5.46058550073019,-30,2.98117363435374,-10.0631508525009,8.03836584989367e-24,1.84948403829644e-20
"SPRR3",256.171036300029,-30,2.98201137029203,-10.0603238132731,8.27257982844753e-24,1.84948403829644e-20
"KRTAP4.11",11.7909105737495,-29.9276223829616,2.97583627422603,-10.0568780084332,8.56721320717784e-24,1.84948403829644e-20
"SYCN",1.97911912001734,-30,2.98355061932563,-10.0551335732929,8.72030966142633e-24,1.84948403829644e-20
"PSG10P",3.77377438154358,-30,2.98551108807124,-10.0485307590605,9.32472620806136e-24,1.84948403829644e-20
"LOC389043",12.1408419844095,30,2.98559793861345,10.0482384489897,9.35242238829623e-24,1.84948403829644e-20
"SPRR4",3.4762539984688,-29.9643270300206,2.9882315269507,-10.0274449150857,1.15465869367404e-23,2.03116692350903e-20
"CSHL1",2.48807784697881,-29.9312484920724,2.98683129879168,-10.0210709939263,1.23161018695102e-23,2.03116692350903e-20
"XAGE2",2.21157902887215,-29.8999279167815,2.98546086600928,-10.0151799868505,1.30723748122679e-23,2.03116692350903e-20
"MIR205",2.88316769176721,-28.5873626509276,2.98809121306524,-9.56709839576892,1.09948050560122e-21,1.59446662922289e-18
"CYLC2",6.71143788123426,28.4106688773943,2.98085889234992,9.53103447811885,1.55723625328347e-21,2.11716001360471e-18
"OR10A4",10.1100692641226,-28.3892772559748,2.98330131378884,-9.51606099080884,1.79867934445176e-21,2.30156892822701e-18
"CABP2",2.3632201810161,-27.2672397186874,2.98282819261865,-9.14140471991088,6.16463005458008e-20,7.44995542096003e-17
"GAGE12G",1.21052912735585,-27.0329303900049,2.98823348774628,-9.04645855180249,1.47680242969645e-19,1.60624416265935e-16
"GAGE12B",1.21052912735585,-27.0329303900049,2.98823348774628,-9.04645855180249,1.47680242969645e-19,1.60624416265935e-16
"LCE4A",29.4704922951854,-26.0222595120071,2.98823057856582,-8.70825019282693,3.08601558305735e-18,3.19667128467841e-15
"DEFB112",14.1889011432109,-25.2248744797998,2.98823071913046,-8.44140792687519,3.13537848414304e-17,3.10017673479834e-14
"OR10A6",6.31510549182545,-24.0858101405553,2.98823104925008,-8.06022350467171,7.61550789564653e-16,7.20261492408691e-13
"OR14J1",7.65566489292326,-23.9275410618705,2.98490732972004,-8.01617551862645,1.09088590432864e-15,9.88751711535869e-13
"GPR32",4.47094516880093,23.8103327916468,2.98346826647442,7.98075617535681,1.45439512614243e-15,1.26549828715905e-12
"HMGA1P7",4.56710639978088,-23.7115694428195,2.98798232360376,-7.93564582210157,2.0940279577289e-15,1.75197654478757e-12
"LOC494558",3.39590914488324,-23.290408522415,2.98823155308932,-7.79404410556361,6.48978775397729e-15,5.22860566712103e-12
"PRG1",3.77841125830036,23.1668025479502,2.98615915686136,7.75806021414477,8.62382076862246e-15,6.35973875108796e-12
"NLRP8",3.15392824451474,23.1198585257401,2.98353725756094,7.74914356009776,9.25143803815953e-15,6.35973875108796e-12
"OR11H2",2.1639547232379,-23.1519921569428,2.9882321668349,-7.74772201902409,9.35556659011698e-15,6.35973875108796e-12
"KRTAP3.3",2.1639547232379,-23.1519921569428,2.9882321668349,-7.74772201902409,9.35556659011698e-15,6.35973875108796e-12
"OR8B3",2.1639547232379,-23.1519921569428,2.9882321668349,-7.74772201902409,9.35556659011698e-15,6.35973875108796e-12
"IVL",5.93825353955062,-23.0607197461495,2.98557618574129,-7.72404330403103,1.12696527510592e-14,7.42875019072095e-12
"XAGE2B",1.89121102046217,-22.9547314787547,2.98548469251822,-7.68877882250761,1.48545999559016e-14,9.5038856717861e-12
"NCRNA00052",1.96577075106017,-22.6007456256113,2.98823233810585,-7.56324912805715,3.93123631505976e-14,2.44331953032843e-11
"OR10A3",2.89792883051581,-22.5440722582726,2.98724640069945,-7.54677359490467,4.46173220851807e-14,2.69600168699704e-11
"GAGE2D",1.97648339820491,-22.442944881307,2.98823232889015,-7.510441763289,5.89281658531775e-14,3.46449835622749e-11
"PRAMEF12",2.0037535862065,22.2424194931409,2.98618397841808,7.44844244490378,9.44486170024603e-14,5.40668622540663e-11
"OPN1MW2",1.82245598997741,22.1061249821525,2.98618922384687,7.40278774218969,1.33354817963275e-13,7.25216838788783e-11
"OPN1MW",1.82245598997741,22.1061249821525,2.98618922384687,7.40278774218969,1.33354817963275e-13,7.25216838788783e-11
"LOC646508",1.19223238534835,-21.9674848570441,2.98823353885099,-7.35132799074694,1.96247196620811e-13,1.04121104099817e-10
"DEFB125",1.59208182427236,21.9334045565958,2.98619762162509,7.34492734096399,2.05870904660628e-13,1.05202813515606e-10
"GAGE12F",1.78956467629719,-21.9382418034308,2.9874051215139,-7.34357775764719,2.07958487618769e-13,1.05202813515606e-10
"KCNA4",1.68366480269523,21.8709814292867,2.98420134733031,7.32892284525394,2.32009900372529e-13,1.1470253097281e-10
"FSHB",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"OR52A5",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"OR10G8",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"SPANXN2",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"OR2G2",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"IFNA10",1.08197736161895,-21.8401004202442,2.98823384964665,-7.30869855544496,2.69742134334279e-13,1.17354012963471e-10
"FAM75A6",2.68479926317053,-21.8036276951493,2.98809542424041,-7.29683112469271,2.94624202924046e-13,1.25665887964839e-10
"KRTAP20.1",1.41472586024836,-21.6853200927845,2.98626537388735,-7.2616855428879,3.82296133878122e-13,1.59924765389438e-10
"MYADML",3.27083352465064,-21.578578882525,2.98642509275214,-7.22555504067215,4.99059288318343e-13,2.04830881109225e-10
"KRTAP6.2",0.87843706586885,-21.2745261537531,2.98823461703832,-7.11942965671102,1.08374580279624e-12,4.36568934226417e-10
"RBMY2EP",0.661039738410964,-21.2060806353567,2.98823597811502,-7.09652142289431,1.27936123428741e-12,5.05998998717345e-10
"MTRNR2L7",0.819517506572768,-21.1894319723318,2.98823492567925,-7.09095251857257,1.33192041118774e-12,5.17379726867265e-10
"MIR4303",0.643333316846385,-21.1523289204507,2.98823612900268,-7.07853329097867,1.45688129471633e-12,5.5599190884148e-10
"SNORD114.31",0.548899068501961,-21.1155894457753,2.98823709266242,-7.06623630957006,1.59192237467222e-12,5.97053231314566e-10
"DEFB110",0.540988680809474,-21.0855431704849,2.98823718587312,-7.05618123961735,1.7114058272177e-12,6.20470182657776e-10
"KRTAP4.7",0.540988680809474,-21.0855431704849,2.98823718587312,-7.05618123961735,1.7114058272177e-12,6.20470182657776e-10
"OR2T33",0.596116192674173,-21.0325269188258,2.98823657399631,-7.03844103303306,1.94402538324195e-12,6.93252199371512e-10
"DEFB118",0.769244798374312,20.9315452944585,2.9862686960736,7.00926387567858,2.3957523993943e-12,8.4056132167781e-10
"KCNV1",123.89433829912,14.540273890721,2.08738311341008,6.96579070574501,3.2656433085408e-12,1.12757998239187e-09
"SEMG2",304.060075581468,-20.0829095100502,2.98871135225318,-6.71958819138213,1.82238859304148e-11,6.19412797881739e-09
"KRT33A",3.45750691227103,-19.5087980348873,2.98798684485345,-6.52907761909647,6.61759523115724e-11,2.21465460097482e-08
"NTSR2",6.34203012936266,19.0518128860941,2.97843964792749,6.39657509909629,1.58900698093315e-10,5.23722255397557e-08
"C12orf12",10.294368912864,19.0252299186937,2.97937143404688,6.38565225580207,1.70668437645426e-10,5.5411201852253e-08
"EDDM3B",18.9496334358784,18.5927032891841,2.9842447256048,6.23028772729622,4.6557928510381e-10,1.4893744395387e-07
"KRTAP10.5",3.19793228221838,18.1214122319164,2.98611539773751,6.06855724519099,1.29064412954923e-09,4.06889590580932e-07
"TEX13A",2.81662650200878,18.0298603379068,2.98611811513597,6.03789255572893,1.5613996925705e-09,4.85216107321229e-07
"ESX1",2.75736579590216,18.0153304974501,2.98611861264043,6.03302575496835,1.60917756594355e-09,4.93020275943239e-07
"GPR149",11.2630950051653,17.9791191194649,2.98154289540844,6.03013934401298,1.63818367853582e-09,4.94936243877634e-07
"CABS1",8.61584783317757,17.9193099974955,2.98428335014887,6.00456052425502,1.918508398609e-09,5.71689221848515e-07
"CGB8",7.4706053252596,17.7532769686155,2.97888286222964,5.95970965952232,2.52686478420675e-09,7.42795806092559e-07
"MIR605",1.56496231028686,17.6135997865074,2.98613635843696,5.89845796450064,3.66914412466247e-09,1.0641985619171e-06
"MIR450A1",1.51099809269076,17.5919497976257,2.98613782311171,5.89120490737896,3.83389799777536e-09,1.08772085881467e-06
"C20orf185",1.71158862931474,17.5898202096709,2.98613281617783,5.89050162617528,3.8502508218972e-09,1.08772085881467e-06
"ADAM3A",23.3321998497356,17.4205735448081,2.98126203196852,5.84335538372832,5.11597128680321e-09,1.42676568463885e-06
"SPTA1",7322.18386096619,2.88625608377053,0.496583273611976,5.81222976516484,6.1646148532605e-09,1.69745401143007e-06
"PPP2R3B.AS1",1.0676601285366,17.248820882494,2.98552368708865,5.77748585854106,7.58250925624854e-09,2.06177904813968e-06
"THBS4",74711.0658585434,-2.01107429153518,0.348908109842683,-5.763908131691,8.21881641542371e-09,2.20720880845323e-06
"PRR23A",0.704156625502195,17.0485639459764,2.98618607924003,5.70914319924606,1.13546327647437e-08,2.97587140399361e-06
"BIRC8",0.704156625502195,17.0485639459764,2.98618607924003,5.70914319924606,1.13546327647437e-08,2.97587140399361e-06
"MIR300",0.676956068870459,17.0164554541889,2.98618964671579,5.6983840503578,1.20948348816186e-08,3.1321302759506e-06
"SNORD115.2",0.566624284759036,16.8913355394865,2.98620812452186,5.65644952901301,1.54536394137242e-08,3.94524020021389e-06
"MIR3924",0.558451125445257,16.886594817266,2.98620966176183,5.65485907888434,1.55974190786739e-08,3.94524020021389e-06
"KRT82",44.0125319567649,11.1230860369817,1.98635027640936,5.59976061074608,2.14648014246746e-08,5.36694052173501e-06
"POTEA",3.65601149301487,16.6765310061979,2.98341825626083,5.5897395449671,2.27410452181613e-08,5.62143132534844e-06
"LOC100292680",26783.6639599367,3.77145923805444,0.680090136674157,5.54552850376274,2.93067586015625e-08,7.16303280741337e-06
"ZFP42",97.114530161787,10.8118124888997,1.99511109004608,5.41915312026561,5.98820147074836e-08,1.44734829547988e-05
"MAGEB3",102.160115190567,10.6990503582888,1.99586373008531,5.36061164748533,8.29406477441626e-08,1.98264605536129e-05
"OR10W1",8.24095822968361,15.4246017529419,2.97902065558062,5.17774246514433,2.24586960858269e-07,5.31026104298904e-05
"PASD1",47.6524435134354,14.4169005133639,2.78983027543248,5.16766221956962,2.37040204413348e-07,5.54444684581029e-05
"SYT3",2754.06032321648,2.09594313182563,0.409418351622188,5.11931896438235,3.06640962803354e-07,7.09612857857592e-05
"OR2J3",35.9204347028775,12.456584826487,2.44389002851686,5.09703165082537,3.45020660917224e-07,7.90024677571829e-05
"POU3F3",74.9578835542237,13.4496993185081,2.65743221650848,5.0611636432177,4.16705358758552e-07,9.44228298861956e-05
"OR13C4",13.2900346107956,12.5655897357939,2.50836407937691,5.00947603224935,5.45784229475248e-07,0.00012239633344098
"GPR78",9.49100450566521,14.9318213413191,2.98602701309442,5.00056472223447,5.71626345142521e-07,0.000126883549855972
"NPY2R",28.2637316021993,11.2503427101848,2.30415169700463,4.88263976925222,1.04674993442934e-06,0.00022999950831961
"NCRNA00208",4.58383597620072,14.5677818559185,2.98607167106213,4.87857742903298,1.06853716324414e-06,0.000232438889120498
"MAP7D2",13314.6812299611,1.98953754294528,0.408410728743425,4.87141351322129,1.10802663890798e-06,0.000238642608674905
"LCE1C",10.7565382021329,14.4875322965668,2.98032316660638,4.86106086041112,1.16758347615315e-06,0.000249004346634898
"HMX1",41.0209270623387,12.6223301968826,2.59772623781944,4.85899168785311,1.17985086397846e-06,0.000249177629554597
"UNC13A",5013.93681729205,1.75332144203075,0.363937894039676,4.81763913773597,1.45266788671505e-06,0.000303845043651081
"PEG3",163631.771793996,2.33041075725327,0.484598846686595,4.80894821188136,1.51726504666254e-06,0.000314333967238575
"OR3A2",17.4316010270189,14.1774446481067,2.98184178147899,4.75459319678413,1.98846398754149e-06,0.000408066576613114
"MUC17",252.783334264694,6.84612428018529,1.44728926622502,4.73030819750504,2.24179241393305e-06,0.000455754302619492
"EPHX3",2565.1433313236,1.40575960057444,0.29850260352857,4.70937132191511,2.48482027472484e-06,0.000500484217000829
"LRRC10",3.93860346947868,14.0088848202932,2.98614362449911,4.69129639490901,2.71479349219981e-06,0.000541788099411215
"TNNI3",1382.82407513698,2.61849787772671,0.561016151369592,4.66741977273604,3.05005783447699e-06,0.000603162800667073
"FLJ31662",19.6374077146638,13.6558954843548,2.97539420097908,4.58960882556712,4.44077430009716e-06,0.000870271741892013
"PEG3.AS1",23367.4300261881,2.17741252949122,0.474675929397837,4.58715598293226,4.49324974267009e-06,0.000872693407609843
"TMEM196",14.9681469646495,13.6412088852808,2.98243431212017,4.57385057228081,4.78841406265831e-06,0.000918374425713453
"PATE1",2.88081015299562,13.6269543826361,2.98001333987165,4.57278301419384,4.81288486789563e-06,0.000918374425713453
"CLPS",8.83075222329325,13.5221759626576,2.97850904797499,4.53991434803631,5.62770847359703e-06,0.00106451776022744
"ASB10",7.37088258872536,-13.5017185308091,2.9803031337612,-4.53031719420088,5.88951959888474e-06,0.00110443723995293
"FAM123C",38.8156400429302,13.4880505965074,2.9825042191607,4.5223911201383,6.11449410221143e-06,0.00113682555731116
"MIR196A1",7.21756758973088,13.4715338350278,2.98555971383446,4.51223057860927,6.41493941955936e-06,0.00118257777282775
"SPINLW1.WFDC6",19.0294559680763,13.4410607033928,2.98038263099116,4.50984399238793,6.4875317363888e-06,0.00118590989799719
"PRL",291.555455718576,9.30192344228051,2.06520462011239,4.50411709895084,6.66494503017213e-06,0.00120818791034445
"KHDRBS3",75734.0734172388,-0.725545273205163,0.161851527033493,-4.48278299564652,7.36758409540493e-06,0.00132452113080449
"PAGE3",19.0458917909231,13.3533937122171,2.9819493343399,4.47807531752484,7.53190297438662e-06,0.00134296299509698
"FLJ26245",13.2168580268556,13.3029066053126,2.98198118039516,4.46109676773673,8.15412576090469e-06,0.00144208697298341
"CYMP",11.5139551933685,-13.2833241849902,2.97905832064322,-4.45890034879283,8.2381207979434e-06,0.00144519227191663
"KLK5",12.0593392250663,13.270999731461,2.98296752871432,4.44892530800725,8.63010189285222e-06,0.00150184485180171
"FOXI3",14.0721989739378,13.2394950785574,2.98282319640782,4.43857855688583,9.05549333154568e-06,0.00156336624159614
"WNT8A",22.7874319328583,10.9852045062181,2.48672606545567,4.41753704150165,9.98319658932445e-06,0.00170995649927224
"FGF6",5.05581557035064,13.1626501057527,2.98140253858582,4.41491879590206,1.01047914191143e-05,0.0017172619354687
"RP1.177G6.2",23.2400095606483,9.93417029049645,2.25442461106658,4.40652139873356,1.05043935324961e-05,0.00177133389544487
"LHX8",5.73558340957259,13.1277977642494,2.98196042439801,4.40240509459465,1.07057425195766e-05,0.00179140013098731
"OR8K3",49.7617733929709,11.3611772412435,2.58828049956413,4.38946908696979,1.13627728784514e-05,0.00188682746889278
"CST8",2.20131569085118,13.0733875275632,2.98663018880143,4.37730375075654,1.20156467012575e-05,0.00198012395979132
"KLHL35",1693.13209666515,1.45216622769602,0.332572275714251,4.36646808450062,1.26271728418166e-05,0.00206525481825591
"MIR548K",19.2959492979511,9.04391718987745,2.09170415716808,4.32370761366265,1.53428613126505e-05,0.00249069598607527
"WFDC6",7.02600514767219,12.8512896229764,2.97615586453173,4.31808353054736,1.57389868417632e-05,0.00253607541310278
"TCEAL6",7.83554263222972,-12.7963708201807,2.97975872059212,-4.29443187186573,1.75141251717492e-05,0.00279260195243861
"LOC100129345",19.8721550472094,11.836723449538,2.75689317397083,4.29350094566385,1.75877565156111e-05,0.00279260195243861
"CXorf49",1.95163892199407,12.7493865556984,2.97882964845863,4.27999854315115,1.86894536796647e-05,0.00292483227261689
"CXorf49B",1.95163892199407,12.7493865556984,2.97882964845863,4.27999854315115,1.86894536796647e-05,0.00292483227261689
"CCKAR",0.92802024735261,12.6851792180198,2.98625118986239,4.24786074965259,2.15821465433751e-05,0.0033534030982717
"FGF12",21259.1940345985,-1.40336510229876,0.332403775392905,-4.22186872167733,2.42285214888997e-05,0.00373789381523429
"MST1R",17035.2728472091,1.50411020263846,0.357597405743521,4.2061552418455,2.59751838859684e-05,0.0039791420779681
"TPD52L3",13.8575882611455,-10.1430396195265,2.41637712031759,-4.19762276932723,2.69731439933024e-05,0.00410312448451963
"HAND1",31.8480791536395,11.5082320775464,2.74406166135286,4.19386788556081,2.74237741104875e-05,0.00414270387656552
"MYO7B",49561.873922142,1.43770755754178,0.343701789141798,4.18300865157452,2.876764398761e-05,0.00429427942907656
"LOC285224",16.4456791377551,-11.2703935108116,2.69460340381221,-4.18257970537212,2.88219922146452e-05,0.00429427942907656
"KLK9",7.38142582787724,12.467512460467,2.98798360597167,4.17255049042101,3.01208823160012e-05,0.00445727587088417
"DNAJA1P5",13.3238106741828,12.1987580815546,2.93596957567422,4.15493341028686,3.25382290686043e-05,0.00478246011438749
"HIST3H2A",3170.12916260218,1.45699320457534,0.352844902825331,4.12927377697332,3.63910866541269e-05,0.00531285441602162
"PAGE2",5146.1017914665,-2.70586788913119,0.656361554615955,-4.12252647965408,3.74739517701296e-05,0.00543447248570419
"FLJ34747",4.78580587742604,12.2968781892254,2.98609538145844,4.1180460160718,3.82098410746582e-05,0.00550449452249695
"OR56A4",25.544271806591,12.2269214994269,2.97372352379792,4.11165375717617,3.92835124496878e-05,0.00560676005287777
"AP3B2",1873.29794060805,2.26458515384658,0.550891555880799,4.1107639601152,3.94352175833356e-05,0.00560676005287777
"CRISP3",3641.31371747663,-3.37036588760587,0.825250550229128,-4.08405166972636,4.42571832267355e-05,0.00624804968301969
"ZIM2",8399.41761188465,2.05395844425581,0.503262085169858,4.0812898582705,4.47864595736369e-05,0.00624804968301969
"PAX7",3.86804103360464,12.1745517210446,2.98309516608459,4.08118113678018,4.48074173930525e-05,0.00624804968301969
"SARS",597402.483123344,-0.421854976284278,0.103416991178446,-4.07916505283323,4.519773961312e-05,0.00626233394779745
"HTR1E",16.4885720347115,12.1221857296122,2.97482127866297,4.07492907777657,4.6028372594392e-05,0.00633705815851778
"CEL",8702.85206449224,1.07005996407858,0.263351661043582,4.06323605417283,4.83970422729301e-05,0.00660691395859592
"CYP11B2",32.5195129860055,10.1435332853399,2.49740091609962,4.06163592715495,4.87300317144822e-05,0.00660691395859592
"LOC440563",121.186742745012,8.73051948224681,2.15061093442822,4.05955319136699,4.9166707159108e-05,0.00660691395859592
"BCL2L13",261343.990445349,-0.320838804168596,0.0790364190282379,-4.05937931036536,4.92033310942187e-05,0.00660691395859592
"SERPINB13",10.9472398770446,12.1022855332531,2.98610794499424,4.05286270830926,5.05946964415237e-05,0.00675206399811328
"MGC15885",6.27007072881482,12.0524827348944,2.98256842272606,4.04097443098336,5.32295624777608e-05,0.00706038214987031
"MC5R",19.3775071713864,-8.78667378339359,2.1889795522654,-4.01405018804317,5.96856469371622e-05,0.00786873865347933
"OR51M1",17.4240401931459,10.5939560242665,2.64623688210324,4.00340426660759,6.24374736578085e-05,0.00818194195468861
"VCY1B",12.5831278434142,11.9100792987157,2.97945402950494,3.99740327616152,6.40411453396555e-05,0.00829218472960432
"VCY",12.5831278434142,11.9100792987157,2.97945402950494,3.99740327616152,6.40411453396555e-05,0.00829218472960432
"NCRNA00099",16.2436242233531,10.8613767141706,2.73091349715049,3.97719544229564,6.97328492439299e-05,0.00897573177280004
"C14orf50",1624.99986771937,1.09075426918234,0.274823803082237,3.96892211281985,7.21984736719762e-05,0.00923843175168529
"LIPK",20.8685353249354,11.7988854637049,2.98451598100134,3.95336648850721,7.70592697043948e-05,0.00980275025660643
